"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"CD7",6.32687370520863e-58,-1.23376817954073,0.59,0.894,1.51243915923012e-53
"GAPDH",1.0081625922189e-55,-1.17440736124193,0.882,0.982,2.41001267669928e-51
"KIR2DL4",4.35405923335768e-55,-1.44715130466385,0.084,0.514,1.04083785973415e-50
"KRT86",1.29735129194966e-54,-2.040926439276,0.027,0.399,3.10131826340566e-50
"KLRC2",5.01767718473208e-51,-1.27275107685976,0.161,0.624,1.1994757310102e-46
"KLRC3",2.47467330968676e-44,-0.999354699820968,0.21,0.652,5.9157065468062e-40
"DUSP4",1.89081856743242e-43,-1.33186053933944,0.284,0.691,4.5200017854472e-39
"LGALS3",4.39981046341498e-40,-1.09727350446499,0.153,0.53,1.05177469127935e-35
"LDLRAD4",4.67886840878544e-38,-1.2813017340718,0.124,0.47,1.11848349312016e-33
"ZNF683",2.07895218924443e-37,-1.27937133564168,0.121,0.468,4.9697352083888e-33
"RBPJ",1.62761810646781e-35,-1.03734789994945,0.131,0.472,3.89082108351129e-31
"HAVCR2",3.84528753279327e-35,-0.979388435204086,0.042,0.329,9.19215984714231e-31
"LINC02446",6.00613491357105e-35,-1.54315678326404,0.183,0.518,1.43576655108916e-30
"GZMB",1.17798721284482e-33,-1.30516897228585,0.459,0.776,2.81597843230555e-29
"CTSW",1.68859758204243e-33,-0.792828338686443,0.694,0.922,4.03659251987243e-29
"GEM",5.81142744616175e-33,-1.23955326242761,0.039,0.306,1.38922173100497e-28
"CSF1",1.21640425950476e-32,-1.45328769023356,0.055,0.336,2.90781438234614e-28
"ACP5",3.19673026843241e-32,-0.989171797579072,0.044,0.307,7.64178370668768e-28
"CD63",7.99484594505777e-32,-0.845767057906539,0.277,0.647,1.91116792316606e-27
"TRDC",6.6403090008078e-31,-1.0209743719258,0.143,0.472,1.5873658666431e-26
"ALOX5AP",1.53874924809093e-30,-0.933393278134761,0.343,0.691,3.67838007756138e-26
"IL2RB",6.06809956935483e-30,-0.796750408533774,0.303,0.657,1.45057920205427e-25
"TNFRSF18",1.25087243947092e-28,-0.972109707293699,0.082,0.353,2.99021056655523e-24
"GALNT2",3.88281878924257e-28,-0.905129558546988,0.067,0.327,9.28187831568435e-24
"IGFLR1",4.82646650994814e-28,-0.903608490233543,0.123,0.415,1.1537668192031e-23
"KLRC1",9.57256822819788e-27,-1.12551659535456,0.092,0.359,2.2883224349507e-22
"TPI1",1.21214966745902e-25,-0.678315009838997,0.489,0.811,2.8976437800608e-21
"CCL5",1.90750562454281e-25,-0.557586994569935,0.97,0.968,4.55989219546958e-21
"KLF2",5.85828027369389e-25,1.13508510591728,0.548,0.299,1.40042189942652e-20
"KRT81",1.15113776399075e-24,-1.03627813008372,0.018,0.208,2.75179482481988e-20
"NBL1",2.58176862849326e-24,-0.690022795420412,0.034,0.24,6.17171790641313e-20
"PTMS",5.88997100144285e-24,-0.852112394475724,0.108,0.362,1.40799756789491e-19
"TRDV1",1.33227599371944e-23,-1.56079345498943,0.055,0.269,3.18480576298631e-19
"CAPG",2.49625054831016e-23,-0.703071553073891,0.119,0.378,5.96728693573543e-19
"KLRG1",3.61571330554947e-23,1.07844084726384,0.413,0.17,8.64336265691602e-19
"ISG15",4.72892403142339e-23,-0.920104950603776,0.17,0.443,1.13044928971176e-18
"CRIP1",6.95861125654981e-23,-1.00710661099701,0.724,0.906,1.66345602087823e-18
"SPRY1",4.48943289386377e-22,-0.820512577976354,0.05,0.258,1.07319893327813e-17
"RGCC",7.12676059486525e-22,-0.850088880191111,0.417,0.705,1.70365212020254e-17
"SLC16A3",1.130638516412e-21,-0.679068777107251,0.086,0.316,2.70279137348289e-17
"ITGAE",1.28891545147341e-21,-0.696690435266232,0.166,0.436,3.08115238674718e-17
"PHLDA1",3.01088332279478e-21,-0.872143476970764,0.19,0.456,7.19751658314092e-17
"TMSB4X",3.60064684684053e-21,-0.3629709334302,0.998,1,8.60734628737229e-17
"PGK1",8.95317737654925e-21,-0.788492294334599,0.467,0.724,2.1402570518641e-16
"RPS14",9.60438258578725e-21,0.296219194479023,0.992,0.996,2.29592765713244e-16
"LAT2",1.86949000664912e-20,-0.600870238481314,0.076,0.295,4.46901586089473e-16
"HOPX",2.35654224465752e-20,-0.716894838679444,0.445,0.724,5.63331423585381e-16
"PKM",2.61932068988561e-20,-0.669256998086783,0.299,0.601,6.26148610917155e-16
"FGFBP2",1.00321265054699e-19,1.04041806551897,0.187,0.023,2.39817984113258e-15
"KIR2DL3",1.65570214464406e-19,-1.06276033082207,0.052,0.239,3.95795597677161e-15
"TXNIP",1.82096701178912e-19,1.12794575088879,0.674,0.528,4.35302164168189e-15
"VPS37B",2.74893705320052e-19,-0.625083830663031,0.227,0.498,6.57133402567584e-15
"LINC01871",3.60914946753431e-19,-0.80430612725969,0.299,0.56,8.62767180214076e-15
"ENTPD1",6.60329809087138e-19,-0.542157133612351,0.01,0.152,1.5785184086228e-14
"CTSA",1.38792821130864e-18,-0.611883765613625,0.192,0.449,3.3178423891333e-14
"KIR2DL1",1.84987951847053e-18,-0.900473756447678,0.03,0.193,4.42213698890381e-14
"GPR25",1.96974524626939e-18,-0.520387853483759,0.003,0.131,4.70867601120697e-14
"CD9",2.81714555063261e-18,-0.61921552831876,0.027,0.184,6.73438643878725e-14
"LAG3",3.58613344933071e-18,-0.807127078439056,0.134,0.353,8.57265201062505e-14
"SURF4",7.05565861677312e-18,-0.572917806010553,0.183,0.431,1.68665519233962e-13
"KIR3DL1",8.18384355057614e-18,-1.07396285748355,0.039,0.201,1.95634780076523e-13
"ATP8B4",9.22715834634378e-18,-0.493592803475943,0.034,0.194,2.20575220269348e-13
"CTSD",9.92003242453657e-18,-0.663371224957253,0.267,0.532,2.37138375108547e-13
"FASLG",1.37163243213357e-17,-0.556290124374619,0.045,0.216,3.27888732901529e-13
"TNF",1.42798349025974e-17,1.29739855915977,0.407,0.193,3.4135945334659e-13
"SLA2",2.41770313940737e-17,-0.582730389040016,0.197,0.445,5.77951935475331e-13
"RPS26",2.91985732700113e-17,0.669623963761266,0.899,0.938,6.97991894019621e-13
"LSM2",2.99386844334757e-17,-0.528711576047627,0.173,0.415,7.15684251382236e-13
"IRF4",7.44113783713681e-17,-0.652057701681383,0.054,0.223,1.77880399996756e-12
"SIRPG",9.16255335566315e-17,-0.600907176460761,0.104,0.311,2.19030837967128e-12
"OASL",9.61963373153497e-17,-0.688733376960587,0.128,0.341,2.29957344352343e-12
"SRGAP3",9.80681335983692e-17,-0.512782929724876,0.032,0.184,2.34431873366901e-12
"HLA-DRA",1.03933228856581e-16,-0.694349739549255,0.193,0.435,2.48452383581656e-12
"NAMPT",1.31286176739392e-16,-0.666021023812336,0.156,0.376,3.13839605495516e-12
"PTPN22",2.02840063921379e-16,-0.619523745783897,0.259,0.512,4.84889172804056e-12
"COTL1",2.20724589792389e-16,-0.620822913878788,0.44,0.703,5.27642131898705e-12
"INSIG1",2.94402202062284e-16,-0.666237295372443,0.175,0.396,7.0376846402989e-12
"LDHA",8.40390858645561e-16,-0.720304669960734,0.553,0.792,2.00895434759221e-11
"PSME2",9.56361941249533e-16,-0.544383145122146,0.361,0.617,2.28618322055701e-11
"PTMA",1.09599470971349e-15,-0.368668480569641,0.97,0.996,2.61997535357009e-11
"XCL2",2.20392401597922e-15,-1.09945617749461,0.422,0.618,5.26848036019832e-11
"TYROBP",2.42951090287914e-15,-0.659675164523041,0.324,0.564,5.80774581333259e-11
"SAMSN1",2.84812074995984e-15,-0.54551193555087,0.405,0.671,6.80843265277901e-11
"ITGA1",3.58768657958669e-15,-0.51213759546256,0.05,0.207,8.57636476850198e-11
"TBCD",4.16713081621194e-15,-0.455981177199472,0.086,0.27,9.96152621615463e-11
"S1PR5",4.56108698226028e-15,0.700077568405297,0.151,0.021,1.09032784310932e-10
"RAB11FIP1",4.80493614133138e-15,-0.432986260910599,0.074,0.251,1.14861998458527e-10
